event_id,event_name,starts_at,ends_at,group_id,venue_id,course_id
6519114,Pitkämiekka (AES) / Longsword (URG),2024-03-23T11:00:00.000+02:00,2024-03-23T13:00:00.000+02:00,28112,45624,-
6519115,Pitkämiekka (AES) / Longsword (URG),2024-03-30T11:00:00.000+02:00,2024-03-30T13:00:00.000+02:00,28112,45624,-
6519116,Pitkämiekka (AES) / Longsword (URG),2024-04-06T11:00:00.000+03:00,2024-04-06T13:00:00.000+03:00,28112,45624,-
6519117,Pitkämiekka (AES) / Longsword (URG),2024-04-13T11:00:00.000+03:00,2024-04-13T13:00:00.000+03:00,28112,45624,-
6519118,Pitkämiekka (AES) / Longsword (URG),2024-04-20T11:00:00.000+03:00,2024-04-20T13:00:00.000+03:00,28112,45624,-
6519119,Pitkämiekka (AES) / Longsword (URG),2024-04-27T11:00:00.000+03:00,2024-04-27T13:00:00.000+03:00,28112,45624,-
6519120,Pitkämiekka (AES) / Longsword (URG),2024-05-04T11:00:00.000+03:00,2024-05-04T13:00:00.000+03:00,28112,45624,-
6519121,Pitkämiekka (AES) / Longsword (URG),2024-05-11T11:00:00.000+03:00,2024-05-11T13:00:00.000+03:00,28112,45624,-
6578101,Saksalaisen pitkämiekan peruskurssi kevät 2024 (ti),2024-03-19T19:30:00.000+02:00,2024-03-19T21:00:00.000+02:00,28112,45624,6578059
6578102,Saksalaisen pitkämiekan peruskurssi kevät 2024 (ti),2024-03-26T19:30:00.000+02:00,2024-03-26T21:00:00.000+02:00,28112,45624,6578059
6578103,Saksalaisen pitkämiekan peruskurssi kevät 2024 (ti),2024-04-02T19:30:00.000+03:00,2024-04-02T21:00:00.000+03:00,28112,45624,6578059
6578104,Saksalaisen pitkämiekan peruskurssi kevät 2024 (ti),2024-04-09T19:30:00.000+03:00,2024-04-09T21:00:00.000+03:00,28112,45624,6578059
6578105,Saksalaisen pitkämiekan peruskurssi kevät 2024 (ti),2024-04-16T19:30:00.000+03:00,2024-04-16T21:00:00.000+03:00,28112,45624,6578059
6578106,Saksalaisen pitkämiekan peruskurssi kevät 2024 (ti),2024-04-23T19:30:00.000+03:00,2024-04-23T21:00:00.000+03:00,28112,45624,6578059
6578131,Saksalaisen pitkämiekan peruskurssi kevät 2024 (to),2024-03-21T20:00:00.000+02:00,2024-03-21T21:30:00.000+02:00,28112,45624,6578059
6578132,Saksalaisen pitkämiekan peruskurssi kevät 2024 (to),2024-03-28T20:00:00.000+02:00,2024-03-28T21:30:00.000+02:00,28112,45624,6578059
6578133,Saksalaisen pitkämiekan peruskurssi kevät 2024 (to),2024-04-04T20:00:00.000+03:00,2024-04-04T21:30:00.000+03:00,28112,45624,6578059
6578134,Saksalaisen pitkämiekan peruskurssi kevät 2024 (to),2024-04-11T20:00:00.000+03:00,2024-04-11T21:30:00.000+03:00,28112,45624,6578059
6578135,Saksalaisen pitkämiekan peruskurssi kevät 2024 (to),2024-04-18T20:00:00.000+03:00,2024-04-18T21:30:00.000+03:00,28112,45624,6578059
6578136,Saksalaisen pitkämiekan peruskurssi kevät 2024 (to),2024-04-25T20:00:00.000+03:00,2024-04-25T21:30:00.000+03:00,28112,45624,6578059
6582825,Saksalainen pitkämiekka (ma),2024-02-26T18:00:00.000+02:00,2024-02-26T19:30:00.000+02:00,28112,45624,-
6582826,Saksalainen pitkämiekka (ma),2024-03-04T18:00:00.000+02:00,2024-03-04T19:30:00.000+02:00,28112,45624,-
6582827,Saksalainen pitkämiekka (ma),2024-03-11T18:00:00.000+02:00,2024-03-11T19:30:00.000+02:00,28112,45624,-
6582828,Saksalainen pitkämiekka (ma),2024-03-18T18:00:00.000+02:00,2024-03-18T19:30:00.000+02:00,28112,45624,-
6582829,Saksalainen pitkämiekka (ma),2024-03-25T18:00:00.000+02:00,2024-03-25T19:30:00.000+02:00,28112,45624,-
6582830,Saksalainen pitkämiekka (ma),2024-04-01T18:00:00.000+03:00,2024-04-01T19:30:00.000+03:00,28112,45624,-
6582831,Saksalainen pitkämiekka (ma),2024-04-08T18:00:00.000+03:00,2024-04-08T19:30:00.000+03:00,28112,45624,-
6582832,Saksalainen pitkämiekka (ma),2024-04-15T18:00:00.000+03:00,2024-04-15T19:30:00.000+03:00,28112,45624,-
6582833,Saksalainen pitkämiekka (ma),2024-04-22T18:00:00.000+03:00,2024-04-22T19:30:00.000+03:00,28112,45624,-
6582834,Saksalainen pitkämiekka (ma),2024-04-29T18:00:00.000+03:00,2024-04-29T19:30:00.000+03:00,28112,45624,-
6582835,Saksalainen pitkämiekka (ma),2024-05-06T18:00:00.000+03:00,2024-05-06T19:30:00.000+03:00,28112,45624,-
6582836,Saksalainen pitkämiekka (ma),2024-05-13T18:00:00.000+03:00,2024-05-13T19:30:00.000+03:00,28112,45624,-
6582837,Saksalainen pitkämiekka (ma),2024-05-20T18:00:00.000+03:00,2024-05-20T19:30:00.000+03:00,28112,45624,-
6582893,Pitkämiekka (AES) / Longsword (URG),2024-02-27T17:00:00.000+02:00,2024-02-27T18:30:00.000+02:00,28112,45624,-
6582894,Pitkämiekka (AES) / Longsword (URG),2024-03-05T17:00:00.000+02:00,2024-03-05T18:30:00.000+02:00,28112,45624,-
6582895,Pitkämiekka (AES) / Longsword (URG),2024-03-12T17:00:00.000+02:00,2024-03-12T18:30:00.000+02:00,28112,45624,-
6582896,Pitkämiekka (AES) / Longsword (URG),2024-03-19T17:00:00.000+02:00,2024-03-19T18:30:00.000+02:00,28112,45624,-
6582897,Pitkämiekka (AES) / Longsword (URG),2024-03-26T17:00:00.000+02:00,2024-03-26T18:30:00.000+02:00,28112,45624,-
6582898,Pitkämiekka (AES) / Longsword (URG),2024-04-02T17:00:00.000+03:00,2024-04-02T18:30:00.000+03:00,28112,45624,-
6582899,Pitkämiekka (AES) / Longsword (URG),2024-04-09T17:00:00.000+03:00,2024-04-09T18:30:00.000+03:00,28112,45624,-
6582900,Pitkämiekka (AES) / Longsword (URG),2024-04-16T17:00:00.000+03:00,2024-04-16T18:30:00.000+03:00,28112,45624,-
6582901,Pitkämiekka (AES) / Longsword (URG),2024-04-23T17:00:00.000+03:00,2024-04-23T18:30:00.000+03:00,28112,45624,-
6582902,Pitkämiekka (AES) / Longsword (URG),2024-04-30T17:00:00.000+03:00,2024-04-30T18:30:00.000+03:00,28112,45624,-
6582903,Pitkämiekka (AES) / Longsword (URG),2024-05-07T17:00:00.000+03:00,2024-05-07T18:30:00.000+03:00,28112,45624,-
6582904,Pitkämiekka (AES) / Longsword (URG),2024-05-14T17:00:00.000+03:00,2024-05-14T18:30:00.000+03:00,28112,45624,-
6582905,Pitkämiekka (AES) / Longsword (URG),2024-05-21T17:00:00.000+03:00,2024-05-21T18:30:00.000+03:00,28112,45624,-
6582945,Saksalainen pitkämiekka (ke),2024-02-28T17:00:00.000+02:00,2024-02-28T18:30:00.000+02:00,28112,45624,-
6582946,Saksalainen pitkämiekka (ke),2024-03-06T17:00:00.000+02:00,2024-03-06T18:30:00.000+02:00,28112,45624,-
6582947,Saksalainen pitkämiekka (ke),2024-03-13T17:00:00.000+02:00,2024-03-13T18:30:00.000+02:00,28112,45624,-
6582948,Saksalainen pitkämiekka (ke),2024-03-20T17:00:00.000+02:00,2024-03-20T18:30:00.000+02:00,28112,45624,-
6582949,Saksalainen pitkämiekka (ke),2024-03-27T17:00:00.000+02:00,2024-03-27T18:30:00.000+02:00,28112,45624,-
6582950,Saksalainen pitkämiekka (ke),2024-04-03T17:00:00.000+03:00,2024-04-03T18:30:00.000+03:00,28112,45624,-
6582951,Saksalainen pitkämiekka (ke),2024-04-10T17:00:00.000+03:00,2024-04-10T18:30:00.000+03:00,28112,45624,-
6582952,Saksalainen pitkämiekka (ke),2024-04-17T17:00:00.000+03:00,2024-04-17T18:30:00.000+03:00,28112,45624,-
6582953,Saksalainen pitkämiekka (ke),2024-04-24T17:00:00.000+03:00,2024-04-24T18:30:00.000+03:00,28112,45624,-
6582954,Saksalainen pitkämiekka (ke),2024-05-01T17:00:00.000+03:00,2024-05-01T18:30:00.000+03:00,28112,45624,-
6582955,Saksalainen pitkämiekka (ke),2024-05-08T17:00:00.000+03:00,2024-05-08T18:30:00.000+03:00,28112,45624,-
6582956,Saksalainen pitkämiekka (ke),2024-05-15T17:00:00.000+03:00,2024-05-15T18:30:00.000+03:00,28112,45624,-
6582957,Saksalainen pitkämiekka (ke),2024-05-22T17:00:00.000+03:00,2024-05-22T18:30:00.000+03:00,28112,45624,-
6583018,Saksalainen pitkämiekka (to),2024-02-29T18:30:00.000+02:00,2024-02-29T20:00:00.000+02:00,28112,45624,-
6583019,Saksalainen pitkämiekka (to),2024-03-07T18:30:00.000+02:00,2024-03-07T20:00:00.000+02:00,28112,45624,-
6583020,Saksalainen pitkämiekka (to),2024-03-14T18:30:00.000+02:00,2024-03-14T20:00:00.000+02:00,28112,45624,-
6583021,Saksalainen pitkämiekka (to),2024-03-21T18:30:00.000+02:00,2024-03-21T20:00:00.000+02:00,28112,45624,-
6583022,Saksalainen pitkämiekka (to),2024-03-28T18:30:00.000+02:00,2024-03-28T20:00:00.000+02:00,28112,45624,-
6583023,Saksalainen pitkämiekka (to),2024-04-04T18:30:00.000+03:00,2024-04-04T20:00:00.000+03:00,28112,45624,-
6583024,Saksalainen pitkämiekka (to),2024-04-11T18:30:00.000+03:00,2024-04-11T20:00:00.000+03:00,28112,45624,-
6583025,Saksalainen pitkämiekka (to),2024-04-18T18:30:00.000+03:00,2024-04-18T20:00:00.000+03:00,28112,45624,-
6583026,Saksalainen pitkämiekka (to),2024-04-25T18:30:00.000+03:00,2024-04-25T20:00:00.000+03:00,28112,45624,-
6583027,Saksalainen pitkämiekka (to),2024-05-02T18:30:00.000+03:00,2024-05-02T20:00:00.000+03:00,28112,45624,-
6583028,Saksalainen pitkämiekka (to),2024-05-09T18:30:00.000+03:00,2024-05-09T20:00:00.000+03:00,28112,45624,-
6583029,Saksalainen pitkämiekka (to),2024-05-16T18:30:00.000+03:00,2024-05-16T20:00:00.000+03:00,28112,45624,-
6583030,Saksalainen pitkämiekka (to),2024-05-23T18:30:00.000+03:00,2024-05-23T20:00:00.000+03:00,28112,45624,-
6583072,Saksalainen pitkämiekka (su),2024-02-25T14:00:00.000+02:00,2024-02-25T16:00:00.000+02:00,28112,45624,-
6583073,Saksalainen pitkämiekka (su),2024-03-03T14:00:00.000+02:00,2024-03-03T16:00:00.000+02:00,28112,45624,-
6583074,Saksalainen pitkämiekka (su),2024-03-10T14:00:00.000+02:00,2024-03-10T16:00:00.000+02:00,28112,45624,-
6583075,Saksalainen pitkämiekka (su),2024-03-17T14:00:00.000+02:00,2024-03-17T16:00:00.000+02:00,28112,45624,-
6583076,Saksalainen pitkämiekka (su),2024-03-24T14:00:00.000+02:00,2024-03-24T16:00:00.000+02:00,28112,45624,-
6583077,Saksalainen pitkämiekka (su),2024-03-31T14:00:00.000+03:00,2024-03-31T16:00:00.000+03:00,28112,45624,-
6583078,Saksalainen pitkämiekka (su),2024-04-07T14:00:00.000+03:00,2024-04-07T16:00:00.000+03:00,28112,45624,-
6583079,Saksalainen pitkämiekka (su),2024-04-14T14:00:00.000+03:00,2024-04-14T16:00:00.000+03:00,28112,45624,-
6583080,Saksalainen pitkämiekka (su),2024-04-21T14:00:00.000+03:00,2024-04-21T16:00:00.000+03:00,28112,45624,-
6583081,Saksalainen pitkämiekka (su),2024-04-28T14:00:00.000+03:00,2024-04-28T16:00:00.000+03:00,28112,45624,-
6583082,Saksalainen pitkämiekka (su),2024-05-05T14:00:00.000+03:00,2024-05-05T16:00:00.000+03:00,28112,45624,-
6583084,Saksalainen pitkämiekka (su),2024-05-19T14:00:00.000+03:00,2024-05-19T16:00:00.000+03:00,28112,45624,-
6744769,Saksalaisen pitkämiekan peruskurssi kevät 2024 (ti),2024-04-30T19:30:00.000+03:00,2024-04-30T21:00:00.000+03:00,28112,45624,6578059
6744770,Saksalaisen pitkämiekan peruskurssi kevät 2024 (ti),2024-05-07T19:30:00.000+03:00,2024-05-07T21:00:00.000+03:00,28112,45624,6578059
6744773,Saksalaisen pitkämiekan peruskurssi kevät 2024 (to),2024-05-02T20:00:00.000+03:00,2024-05-02T21:30:00.000+03:00,28112,45624,6578059
6744774,Saksalaisen pitkämiekan peruskurssi kevät 2024 (to),2024-05-09T20:00:00.000+03:00,2024-05-09T21:30:00.000+03:00,28112,45624,6578059
6582487,Rapiiri ja tikari (ᴋᴇ) ,2024-02-28T18:30:00.000+02:00,2024-02-28T20:00:00.000+02:00,28114,45624,-
6582488,Rapiiri ja tikari (ᴋᴇ) ,2024-03-06T18:30:00.000+02:00,2024-03-06T20:00:00.000+02:00,28114,45624,-
6582489,Rapiiri ja tikari (ᴋᴇ) ,2024-03-13T18:30:00.000+02:00,2024-03-13T20:00:00.000+02:00,28114,45624,-
6582490,Rapiiri ja tikari (ᴋᴇ) ,2024-03-20T18:30:00.000+02:00,2024-03-20T20:00:00.000+02:00,28114,45624,-
6582491,Rapiiri ja tikari (ᴋᴇ) ,2024-03-27T18:30:00.000+02:00,2024-03-27T20:00:00.000+02:00,28114,45624,-
6582492,Rapiiri ja tikari (ᴋᴇ) ,2024-04-03T18:30:00.000+03:00,2024-04-03T20:00:00.000+03:00,28114,45624,-
6582493,Rapiiri ja tikari (ᴋᴇ) ,2024-04-10T18:30:00.000+03:00,2024-04-10T20:00:00.000+03:00,28114,45624,-
6582494,Rapiiri ja tikari (ᴋᴇ) ,2024-04-17T18:30:00.000+03:00,2024-04-17T20:00:00.000+03:00,28114,45624,-
6582495,Rapiiri ja tikari (ᴋᴇ) ,2024-04-24T18:30:00.000+03:00,2024-04-24T20:00:00.000+03:00,28114,45624,-
6582496,Rapiiri ja tikari (ᴋᴇ) ,2024-05-01T18:30:00.000+03:00,2024-05-01T20:00:00.000+03:00,28114,45624,-
6582497,Rapiiri ja tikari (ᴋᴇ) ,2024-05-08T18:30:00.000+03:00,2024-05-08T20:00:00.000+03:00,28114,45624,-
6582498,Rapiiri ja tikari (ᴋᴇ) ,2024-05-15T18:30:00.000+03:00,2024-05-15T20:00:00.000+03:00,28114,45624,-
6582499,Rapiiri ja tikari (ᴋᴇ) ,2024-05-22T18:30:00.000+03:00,2024-05-22T20:00:00.000+03:00,28114,45624,-
6582239,Paini (ma),2024-02-26T17:00:00.000+02:00,2024-02-26T18:00:00.000+02:00,28115,45624,-
6582240,Paini (ma),2024-03-04T17:00:00.000+02:00,2024-03-04T18:00:00.000+02:00,28115,45624,-
6582241,Paini (ma),2024-03-11T17:00:00.000+02:00,2024-03-11T18:00:00.000+02:00,28115,45624,-
6582242,Paini (ma),2024-03-18T17:00:00.000+02:00,2024-03-18T18:00:00.000+02:00,28115,45624,-
6582243,Paini (ma),2024-03-25T17:00:00.000+02:00,2024-03-25T18:00:00.000+02:00,28115,45624,-
6582245,Paini (ma),2024-04-08T17:00:00.000+03:00,2024-04-08T18:00:00.000+03:00,28115,45624,-
6582246,Paini (ma),2024-04-15T17:00:00.000+03:00,2024-04-15T18:00:00.000+03:00,28115,45624,-
6582247,Paini (ma),2024-04-22T17:00:00.000+03:00,2024-04-22T18:00:00.000+03:00,28115,45624,-
6582248,Paini (ma),2024-04-29T17:00:00.000+03:00,2024-04-29T18:00:00.000+03:00,28115,45624,-
6582249,Paini (ma),2024-05-06T17:00:00.000+03:00,2024-05-06T18:00:00.000+03:00,28115,45624,-
6582250,Paini (ma),2024-05-13T17:00:00.000+03:00,2024-05-13T18:00:00.000+03:00,28115,45624,-
6582251,Paini (ma),2024-05-20T17:00:00.000+03:00,2024-05-20T18:00:00.000+03:00,28115,45624,-
6540155,Bolognalainen miekkailun peruskurssi kevät 2024,2024-02-29T20:00:00.000+02:00,2024-02-29T21:30:00.000+02:00,28121,45624,6540116
6540156,Bolognalainen miekkailun peruskurssi kevät 2024,2024-03-07T20:00:00.000+02:00,2024-03-07T21:30:00.000+02:00,28121,45624,6540116
6540157,Bolognalainen miekkailun peruskurssi kevät 2024,2024-03-14T20:00:00.000+02:00,2024-03-14T21:30:00.000+02:00,28121,45624,6540116
6540181,Bolognalainen miekkailun peruskurssi kevät 2024,2024-02-27T19:30:00.000+02:00,2024-02-27T21:00:00.000+02:00,28121,45624,6540116
6540182,Bolognalainen miekkailun peruskurssi kevät 2024,2024-03-05T19:30:00.000+02:00,2024-03-05T21:00:00.000+02:00,28121,45624,6540116
6540183,Bolognalainen miekkailun peruskurssi kevät 2024,2024-03-12T19:30:00.000+02:00,2024-03-12T21:00:00.000+02:00,28121,45624,6540116
6582647,Bolognalainen sivumiekka (ma),2024-02-26T19:30:00.000+02:00,2024-02-26T21:00:00.000+02:00,28121,45624,-
6582648,Bolognalainen sivumiekka (ma),2024-03-04T19:30:00.000+02:00,2024-03-04T21:00:00.000+02:00,28121,45624,-
6582649,Bolognalainen sivumiekka (ma),2024-03-11T19:30:00.000+02:00,2024-03-11T21:00:00.000+02:00,28121,45624,-
6582650,Bolognalainen sivumiekka (ma),2024-03-18T19:30:00.000+02:00,2024-03-18T21:00:00.000+02:00,28121,45624,-
6582651,Bolognalainen sivumiekka (ma),2024-03-25T19:30:00.000+02:00,2024-03-25T21:00:00.000+02:00,28121,45624,-
6582652,Bolognalainen sivumiekka (ma),2024-04-01T19:30:00.000+03:00,2024-04-01T21:00:00.000+03:00,28121,45624,-
6582653,Bolognalainen sivumiekka (ma),2024-04-08T19:30:00.000+03:00,2024-04-08T21:00:00.000+03:00,28121,45624,-
6582654,Bolognalainen sivumiekka (ma),2024-04-15T19:30:00.000+03:00,2024-04-15T21:00:00.000+03:00,28121,45624,-
6582655,Bolognalainen sivumiekka (ma),2024-04-22T19:30:00.000+03:00,2024-04-22T21:00:00.000+03:00,28121,45624,-
6582656,Bolognalainen sivumiekka (ma),2024-04-29T19:30:00.000+03:00,2024-04-29T21:00:00.000+03:00,28121,45624,-
6582657,Bolognalainen sivumiekka (ma),2024-05-06T19:30:00.000+03:00,2024-05-06T21:00:00.000+03:00,28121,45624,-
6582658,Bolognalainen sivumiekka (ma),2024-05-13T19:30:00.000+03:00,2024-05-13T21:00:00.000+03:00,28121,45624,-
6582659,Bolognalainen sivumiekka (ma),2024-05-20T19:30:00.000+03:00,2024-05-20T21:00:00.000+03:00,28121,45624,-
6582711,Bolognalainen sivumiekka (to),2024-02-29T17:00:00.000+02:00,2024-02-29T18:30:00.000+02:00,28121,45624,-
6582712,Bolognalainen sivumiekka (to),2024-03-07T17:00:00.000+02:00,2024-03-07T18:30:00.000+02:00,28121,45624,-
6582713,Bolognalainen sivumiekka (to),2024-03-14T17:00:00.000+02:00,2024-03-14T18:30:00.000+02:00,28121,45624,-
6582714,Bolognalainen sivumiekka (to),2024-03-21T17:00:00.000+02:00,2024-03-21T18:30:00.000+02:00,28121,45624,-
6582715,Bolognalainen sivumiekka (to),2024-03-28T17:00:00.000+02:00,2024-03-28T18:30:00.000+02:00,28121,45624,-
6582716,Bolognalainen sivumiekka (to),2024-04-04T17:00:00.000+03:00,2024-04-04T18:30:00.000+03:00,28121,45624,-
6582717,Bolognalainen sivumiekka (to),2024-04-11T17:00:00.000+03:00,2024-04-11T18:30:00.000+03:00,28121,45624,-
6582718,Bolognalainen sivumiekka (to),2024-04-18T17:00:00.000+03:00,2024-04-18T18:30:00.000+03:00,28121,45624,-
6582719,Bolognalainen sivumiekka (to),2024-04-25T17:00:00.000+03:00,2024-04-25T18:30:00.000+03:00,28121,45624,-
6582720,Bolognalainen sivumiekka (to),2024-05-02T17:00:00.000+03:00,2024-05-02T18:30:00.000+03:00,28121,45624,-
6582721,Bolognalainen sivumiekka (to),2024-05-09T17:00:00.000+03:00,2024-05-09T18:30:00.000+03:00,28121,45624,-
6582722,Bolognalainen sivumiekka (to),2024-05-16T17:00:00.000+03:00,2024-05-16T18:30:00.000+03:00,28121,45624,-
6582723,Bolognalainen sivumiekka (to),2024-05-23T17:00:00.000+03:00,2024-05-23T18:30:00.000+03:00,28121,45624,-
6582765,Bolognalainen sivumiekka (pe),2024-02-23T18:30:00.000+02:00,2024-02-23T20:00:00.000+02:00,28121,45624,-
6582766,Bolognalainen sivumiekka (pe),2024-03-01T18:30:00.000+02:00,2024-03-01T20:00:00.000+02:00,28121,45624,-
6582767,Bolognalainen sivumiekka (pe),2024-03-08T18:30:00.000+02:00,2024-03-08T20:00:00.000+02:00,28121,45624,-
6582768,Bolognalainen sivumiekka (pe),2024-03-15T18:30:00.000+02:00,2024-03-15T20:00:00.000+02:00,28121,45624,-
6582769,Bolognalainen sivumiekka (pe),2024-03-22T18:30:00.000+02:00,2024-03-22T20:00:00.000+02:00,28121,45624,-
6582770,Bolognalainen sivumiekka (pe),2024-03-29T18:30:00.000+02:00,2024-03-29T20:00:00.000+02:00,28121,45624,-
6582771,Bolognalainen sivumiekka (pe),2024-04-05T18:30:00.000+03:00,2024-04-05T20:00:00.000+03:00,28121,45624,-
6582772,Bolognalainen sivumiekka (pe),2024-04-12T18:30:00.000+03:00,2024-04-12T20:00:00.000+03:00,28121,45624,-
6582773,Bolognalainen sivumiekka (pe),2024-04-19T18:30:00.000+03:00,2024-04-19T20:00:00.000+03:00,28121,45624,-
6582774,Bolognalainen sivumiekka (pe),2024-04-26T18:30:00.000+03:00,2024-04-26T20:00:00.000+03:00,28121,45624,-
6582775,Bolognalainen sivumiekka (pe),2024-05-03T18:30:00.000+03:00,2024-05-03T20:00:00.000+03:00,28121,45624,-
6582776,Bolognalainen sivumiekka (pe),2024-05-10T18:30:00.000+03:00,2024-05-10T20:00:00.000+03:00,28121,45624,-
6582777,Bolognalainen sivumiekka (pe),2024-05-17T18:30:00.000+03:00,2024-05-17T20:00:00.000+03:00,28121,45624,-
6582541,Sapeli (ke),2024-02-28T20:00:00.000+02:00,2024-02-28T21:30:00.000+02:00,31363,45624,-
6582542,Sapeli (ke),2024-03-06T20:00:00.000+02:00,2024-03-06T21:30:00.000+02:00,31363,45624,-
6582543,Sapeli (ke),2024-03-13T20:00:00.000+02:00,2024-03-13T21:30:00.000+02:00,31363,45624,-
6582544,Sapeli (ke),2024-03-20T20:00:00.000+02:00,2024-03-20T21:30:00.000+02:00,31363,45624,-
6582545,Sapeli (ke),2024-03-27T20:00:00.000+02:00,2024-03-27T21:30:00.000+02:00,31363,45624,-
6582546,Sapeli (ke),2024-04-03T20:00:00.000+03:00,2024-04-03T21:30:00.000+03:00,31363,45624,-
6582547,Sapeli (ke),2024-04-10T20:00:00.000+03:00,2024-04-10T21:30:00.000+03:00,31363,45624,-
6582548,Sapeli (ke),2024-04-17T20:00:00.000+03:00,2024-04-17T21:30:00.000+03:00,31363,45624,-
6582549,Sapeli (ke),2024-04-24T20:00:00.000+03:00,2024-04-24T21:30:00.000+03:00,31363,45624,-
6582550,Sapeli (ke),2024-05-01T20:00:00.000+03:00,2024-05-01T21:30:00.000+03:00,31363,45624,-
6582551,Sapeli (ke),2024-05-08T20:00:00.000+03:00,2024-05-08T21:30:00.000+03:00,31363,45624,-
6582552,Sapeli (ke),2024-05-15T20:00:00.000+03:00,2024-05-15T21:30:00.000+03:00,31363,45624,-
6582553,Sapeli (ke),2024-05-22T20:00:00.000+03:00,2024-05-22T21:30:00.000+03:00,31363,45624,-
6582311,Jatkoryhmät,2024-02-27T18:00:00.000+02:00,2024-02-27T19:30:00.000+02:00,38728,45624,-
6582312,Jatkoryhmät,2024-03-05T18:00:00.000+02:00,2024-03-05T19:30:00.000+02:00,38728,45624,-
6582313,Jatkoryhmät,2024-03-12T18:00:00.000+02:00,2024-03-12T19:30:00.000+02:00,38728,45624,-
6582314,Jatkoryhmät,2024-03-19T18:00:00.000+02:00,2024-03-19T19:30:00.000+02:00,38728,45624,-
6582315,Jatkoryhmät,2024-03-26T18:00:00.000+02:00,2024-03-26T19:30:00.000+02:00,38728,45624,-
6582316,Jatkoryhmät,2024-04-02T18:00:00.000+03:00,2024-04-02T19:30:00.000+03:00,38728,45624,-
