member_id,event_id,confirmed
279,6582895,True
337,6582895,True
509,6582895,True
573,6582895,True
585,6582895,True
657,6582895,True
718,6582895,True
884,6582895,True
892,6582895,True
925,6582895,True
933,6582895,True
1052,6582895,True
264,6582896,True
279,6582896,True
337,6582896,True
509,6582896,True
657,6582896,True
661,6582896,True
718,6582896,True
765,6582896,True
860,6582896,True
892,6582896,True
925,6582896,True
933,6582896,True
1052,6582896,True
198,6582897,True
279,6582897,True
509,6582897,True
573,6582897,True
657,6582897,True
661,6582897,True
718,6582897,True
765,6582897,True
892,6582897,True
264,6582898,True
279,6582898,True
337,6582898,True
657,6582898,True
661,6582898,True
718,6582898,False
884,6582898,True
337,6582899,True
509,6582899,True
647,6582899,True
718,6582899,True
765,6582899,True
860,6582899,True
892,6582899,True
925,6582899,True
933,6582899,True
337,6582900,True
509,6582900,True
647,6582900,True
718,6582900,True
764,6582900,True
765,6582900,True
860,6582900,True
892,6582900,True
933,6582900,True
1052,6582900,True
337,6582901,True
509,6582901,True
718,6582901,True
860,6582901,True
337,6582902,True
661,6582902,True
718,6582902,True
764,6582902,True
860,6582902,True
933,6582902,True
1052,6582902,True
279,6582903,True
337,6582903,True
657,6582903,True
718,6582903,True
765,6582903,True
860,6582903,True
925,6582903,True
933,6582903,True
1052,6582903,True
337,6582904,True
647,6582904,True
933,6582904,True
279,6582905,True
337,6582905,True
647,6582905,True
657,6582905,True
718,6582905,True
1050,6582905,True
1052,6582905,True
107,6582945,True
198,6582945,True
337,6582945,True
458,6582945,True
782,6582945,True
792,6582945,True
903,6582945,True
928,6582945,False
198,6582946,True
205,6582946,True
331,6582946,True
337,6582946,True
338,6582946,True
458,6582946,True
498,6582946,True
718,6582946,True
782,6582946,True
903,6582946,True
925,6582946,True
1002,6582946,True
142,6582947,True
205,6582947,True
331,6582947,True
337,6582947,True
458,6582947,True
498,6582947,True
782,6582947,True
786,6582947,True
878,6582947,True
879,6582947,False
998,6582947,True
205,6582948,True
338,6582948,True
404,6582948,True
458,6582948,True
879,6582948,True
903,6582948,True
142,6582949,True
205,6582949,True
206,6582949,True
331,6582949,True
338,6582949,True
458,6582949,True
483,6582949,True
718,6582949,True
792,6582949,True
878,6582949,True
879,6582949,True
142,6582950,True
274,6582950,True
458,6582950,True
782,6582950,True
792,6582950,True
903,6582950,True
925,6582950,True
1002,6582950,True
274,6582951,True
331,6582951,True
337,6582951,True
338,6582951,True
432,6582951,True
498,6582951,True
509,6582951,True
782,6582951,True
878,6582951,True
884,6582951,True
903,6582951,True
274,6582952,True
338,6582952,True
458,6582952,True
792,6582952,True
928,6582952,True
1002,6582952,True
198,6582953,True
206,6582953,True
274,6582953,True
337,6582953,True
347,6582953,True
458,6582953,True
498,6582953,True
509,6582953,True
561,6582953,True
718,6582953,True
786,6582953,True
878,6582953,True
879,6582953,True
912,6582953,False
928,6582953,True
998,6582953,True
274,6582954,True
338,6582954,True
782,6582954,True
928,6582954,False
1002,6582954,True
205,6582955,True
274,6582955,True
338,6582955,True
347,6582955,True
458,6582955,True
498,6582955,True
542,6582955,True
561,6582955,True
782,6582955,True
792,6582955,True
903,6582955,True
925,6582955,True
274,6582956,True
331,6582956,True
337,6582956,True
338,6582956,True
458,6582956,True
498,6582956,False
542,6582956,True
561,6582956,True
641,6582956,True
718,6582956,True
732,6582956,True
782,6582956,True
786,6582956,True
792,6582956,True
869,6582956,True
884,6582956,True
903,6582956,True
925,6582956,True
1050,6582956,True
1062,6582956,True
1069,6582956,True
1071,6582956,False
205,6582957,True
229,6582957,True
274,6582957,True
331,6582957,True
458,6582957,True
498,6582957,True
561,6582957,True
718,6582957,True
782,6582957,True
785,6582957,True
928,6582957,True
933,6582957,False
1062,6582957,True
1067,6582957,True
1069,6582957,False
1070,6582957,False
1071,6582957,False
1076,6582957,True
171,6583018,True
206,6583018,True
216,6583018,True
338,6583018,True
432,6583018,True
457,6583018,True
483,6583018,True
487,6583018,True
498,6583018,True
542,6583018,True
782,6583018,True
878,6583018,False
881,6583018,False
884,6583018,True
936,6583018,True
171,6583019,True
229,6583019,True
282,6583019,True
420,6583019,True
457,6583019,True
542,6583019,True
562,6583019,True
641,6583019,True
782,6583019,True
911,6583019,True
936,6583019,True
1002,6583019,True
216,6583020,True
282,6583020,True
404,6583020,True
420,6583020,True
447,6583020,True
483,6583020,True
487,6583020,True
647,6583020,True
782,6583020,True
786,6583020,True
892,6583020,True
911,6583020,True
432,6583021,True
483,6583021,True
487,6583021,True
641,6583021,True
879,6583021,True
881,6583021,True
884,6583021,True
892,6583021,True
897,6583021,True
911,6583021,True
936,6583021,True
1002,6583021,False
1052,6583021,True
216,6583022,True
282,6583022,True
483,6583022,True
487,6583022,True
658,6583022,True
661,6583022,True
881,6583022,True
882,6583022,True
892,6583022,True
897,6583022,True
1077,6583022,False
206,6583023,True
216,6583023,True
282,6583023,True
331,6583023,True
420,6583023,True
447,6583023,True
483,6583023,True
498,6583023,True
542,6583023,True
782,6583023,True
881,6583023,False
882,6583023,True
897,6583023,True
911,6583023,True
927,6583023,False
936,6583023,True
1002,6583023,True
216,6583024,True
338,6583024,True
457,6583024,True
542,6583024,True
647,6583024,True
782,6583024,True
792,6583024,True
882,6583024,True
897,6583024,True
911,6583024,True
216,6583025,True
331,6583025,True
337,6583025,True
338,6583025,True
420,6583025,True
487,6583025,True
498,6583025,True
542,6583025,True
641,6583025,True
789,6583025,True
892,6583025,True
897,6583025,False
911,6583025,True
935,6583025,True
936,6583025,True
1002,6583025,True
1052,6583025,True
171,6583026,True
216,6583026,True
331,6583026,True
338,6583026,True
432,6583026,True
483,6583026,True
487,6583026,True
542,6583026,True
647,6583026,True
789,6583026,True
881,6583026,True
884,6583026,True
897,6583026,False
911,6583026,True
912,6583026,False
935,6583026,True
936,6583026,True
1002,6583026,False
216,6583027,True
229,6583027,True
337,6583027,True
338,6583027,True
420,6583027,True
432,6583027,True
661,6583027,False
782,6583027,True
881,6583027,True
897,6583027,True
903,6583027,True
936,6583027,True
1002,6583027,True
142,6583028,True
216,6583028,True
347,6583028,True
420,6583028,True
432,6583028,True
487,6583028,False
641,6583028,True
647,6583028,True
869,6583028,True
911,6583028,True
1002,6583028,True
1052,6583028,True
331,6583029,True
337,6583029,True
338,6583029,True
420,6583029,True
432,6583029,True
457,6583029,True
483,6583029,False
561,6583029,True
782,6583029,True
911,6583029,True
935,6583029,True
936,6583029,True
1052,6583029,True
1060,6583029,True
1062,6583029,True
1069,6583029,True
1071,6583029,True
1077,6583029,True
1078,6583029,True
1069,6583030,False
1070,6583030,False
432,6583072,True
610,6583072,True
616,6583072,True
782,6583072,True
786,6583072,True
936,6583072,True
432,6583073,True
562,6583073,True
616,6583073,True
647,6583073,True
661,6583073,True
782,6583073,True
882,6583073,True
936,6583073,True
107,6583074,True
229,6583074,True
264,6583074,True
347,6583074,True
432,6583074,True
562,6583074,True
616,6583074,True
661,6583074,True
782,6583074,True
936,6583074,True
267,6583075,True
432,6583075,True
782,6583075,True
786,6583075,True
882,6583075,True
936,6583075,True
432,6583076,True
574,6583076,True
616,6583076,True
879,6583076,True
882,6583076,True
903,6583076,True
925,6583076,True
936,6583076,True
267,6583077,False
432,6583077,False
658,6583077,False
661,6583077,False
100,6583078,True
267,6583078,False
347,6583078,True
432,6583078,True
616,6583078,True
782,6583078,True
785,6583078,True
935,6583078,True
936,6583078,True
267,6583079,True
432,6583079,True
616,6583079,True
647,6583079,True
782,6583079,True
882,6583079,True
903,6583079,True
936,6583079,True
267,6583080,True
347,6583080,True
432,6583080,True
786,6583080,True
935,6583080,True
936,6583080,True
432,6583081,True
786,6583081,True
903,6583081,True
935,6583081,False
936,6583081,True
267,6583082,True
432,6583082,True
782,6583082,True
936,6583082,True
142,6583084,True
432,6583084,True
616,6583084,True
647,6583084,True
782,6583084,True
786,6583084,True
788,6583084,True
794,6583084,True
935,6583084,True
936,6583084,False
1050,6583084,True
1062,6583084,True
1071,6583084,False
640,6744769,False
883,6744769,False
924,6744769,False
927,6744769,True
1050,6744769,True
1060,6744769,True
1062,6744769,False
1066,6744769,False
1067,6744769,False
1068,6744769,False
1069,6744769,True
1070,6744769,False
1071,6744769,False
1072,6744769,False
1073,6744769,True
1075,6744769,True
1076,6744769,True
1077,6744769,True
1078,6744769,True
1080,6744769,False
640,6744770,False
883,6744770,False
924,6744770,False
927,6744770,True
1050,6744770,True
1060,6744770,True
1062,6744770,False
1066,6744770,True
1067,6744770,True
1068,6744770,True
1069,6744770,False
1070,6744770,False
1071,6744770,False
1072,6744770,False
1073,6744770,True
1075,6744770,False
1076,6744770,True
1077,6744770,True
1078,6744770,True
1080,6744770,True
640,6744773,False
883,6744773,False
924,6744773,False
927,6744773,False
1050,6744773,True
1060,6744773,False
1062,6744773,False
1066,6744773,False
1067,6744773,True
1068,6744773,False
1069,6744773,True
1070,6744773,False
1071,6744773,True
1072,6744773,False
1073,6744773,True
1075,6744773,False
1076,6744773,False
1077,6744773,True
1078,6744773,True
1080,6744773,False
640,6744774,False
883,6744774,False
924,6744774,False
927,6744774,False
1050,6744774,True
1060,6744774,True
1062,6744774,True
1066,6744774,False
1067,6744774,True
1068,6744774,False
1069,6744774,True
1070,6744774,True
1071,6744774,True
1072,6744774,False
1073,6744774,True
1075,6744774,True
1076,6744774,True
1077,6744774,True
1078,6744774,True
1080,6744774,False
338,6582487,True
458,6582487,True
561,6582487,True
639,6582487,True
658,6582487,True
753,6582487,True
782,6582487,True
274,6582488,True
338,6582488,True
458,6582488,True
506,6582488,True
739,6582488,True
753,6582488,True
782,6582488,True
142,6582489,True
274,6582489,True
321,6582489,True
331,6582489,True
639,6582489,True
739,6582489,False
782,6582489,True
998,6582489,True
274,6582490,True
338,6582490,True
458,6582490,True
506,6582490,True
739,6582490,True
753,6582490,True
142,6582491,True
274,6582491,True
321,6582491,True
639,6582491,True
1060,6582491,True
142,6582492,True
274,6582492,True
321,6582492,True
639,6582492,True
753,6582492,True
777,6582492,True
782,6582492,True
1002,6582492,True
274,6582493,True
331,6582493,False
509,6582493,True
561,6582493,False
753,6582493,True
782,6582493,True
274,6582494,True
321,6582494,True
506,6582494,True
639,6582494,True
739,6582494,True
753,6582494,True
1002,6582494,True
274,6582495,False
561,6582495,True
753,6582495,True
998,6582495,True
1089,6582495,True
274,6582496,True
777,6582496,True
782,6582496,True
123,6582497,True
274,6582497,True
321,6582497,False
561,6582497,True
777,6582497,True
782,6582497,True
123,6582498,True
274,6582498,True
331,6582498,True
506,6582498,True
561,6582498,True
641,6582498,True
753,6582498,True
782,6582498,True
786,6582498,True
1073,6582498,True
229,6582499,True
274,6582499,False
321,6582499,True
506,6582499,True
561,6582499,True
609,6582499,True
753,6582499,True
782,6582499,True
1073,6582499,True
198,6582239,True
216,6582239,True
338,6582239,True
463,6582239,True
561,6582239,True
782,6582239,True
142,6582240,True
198,6582240,True
216,6582240,True
338,6582240,True
463,6582240,True
561,6582240,True
573,6582240,True
782,6582240,True
338,6582241,True
542,6582241,True
561,6582241,True
782,6582241,True
796,6582241,True
198,6582242,True
216,6582242,True
331,6582242,True
338,6582242,True
458,6582242,True
573,6582242,True
782,6582242,True
1002,6582242,True
1063,6582242,True
142,6582243,True
331,6582243,True
338,6582243,False
458,6582243,True
463,6582243,True
796,6582243,True
879,6582243,True
1063,6582243,True
338,6582245,True
458,6582245,True
463,6582245,True
782,6582245,True
1063,6582245,True
198,6582246,True
216,6582246,True
338,6582246,True
782,6582246,True
1063,6582246,True
216,6582247,True
338,6582247,True
463,6582247,True
216,6582248,True
338,6582248,True
1063,6582248,True
338,6582249,True
561,6582249,True
782,6582249,True
1063,6582249,True
216,6582250,True
338,6582250,True
463,6582250,True
782,6582250,True
1063,6582250,True
198,6582251,True
338,6582251,True
561,6582251,True
782,6582251,True
895,6540155,False
897,6540155,False
1058,6540155,False
1060,6540155,False
1061,6540155,False
1064,6540155,False
1065,6540155,False
895,6540156,False
897,6540156,False
1058,6540156,False
1060,6540156,False
1061,6540156,False
1064,6540156,False
1065,6540156,False
895,6540157,False
897,6540157,False
1058,6540157,False
1060,6540157,False
1061,6540157,False
1064,6540157,False
1065,6540157,False
895,6540181,False
897,6540181,False
1058,6540181,False
1060,6540181,False
1061,6540181,False
1064,6540181,False
1065,6540181,False
895,6540182,False
897,6540182,False
1058,6540182,False
1060,6540182,False
1061,6540182,False
1064,6540182,False
1065,6540182,False
895,6540183,False
897,6540183,False
1058,6540183,False
1060,6540183,False
1061,6540183,False
1064,6540183,False
1065,6540183,False
561,6582647,True
643,6582647,True
761,6582647,True
782,6582647,True
862,6582647,True
865,6582647,True
902,6582647,True
297,6582648,True
331,6582648,True
338,6582648,True
483,6582648,True
561,6582648,True
782,6582648,True
801,6582648,True
862,6582648,True
902,6582648,True
1002,6582648,True
171,6582649,True
338,6582649,True
561,6582649,True
563,6582649,True
643,6582649,True
761,6582649,True
782,6582649,True
171,6582650,True
297,6582650,True
782,6582650,True
1002,6582650,True
1060,6582650,True
1064,6582650,True
1065,6582650,True
483,6582651,False
801,6582651,False
862,6582651,False
897,6582651,False
1060,6582651,False
1064,6582651,False
1065,6582651,False
483,6582652,True
862,6582652,True
1064,6582652,True
1065,6582652,True
782,6582653,True
801,6582653,True
865,6582653,True
897,6582653,True
902,6582653,True
1065,6582653,True
171,6582654,True
352,6582654,True
782,6582654,False
801,6582654,True
865,6582654,True
897,6582654,True
1064,6582654,True
1065,6582654,True
303,6582655,True
561,6582655,True
801,6582655,True
865,6582655,True
897,6582655,True
912,6582655,False
171,6582656,True
297,6582656,True
303,6582656,True
483,6582656,True
561,6582656,True
641,6582656,True
801,6582656,True
865,6582656,True
897,6582656,True
912,6582656,False
1065,6582656,True
171,6582657,True
297,6582657,True
303,6582657,True
352,6582657,True
561,6582657,True
782,6582657,True
862,6582657,True
897,6582657,True
1064,6582657,True
1065,6582657,True
171,6582658,True
297,6582658,True
303,6582658,False
325,6582658,True
561,6582658,True
609,6582658,True
782,6582658,True
801,6582658,True
303,6582659,False
561,6582659,False
609,6582659,False
782,6582659,False
865,6582659,False
150,6582711,True
308,6582711,True
483,6582711,True
487,6582711,True
542,6582711,True
753,6582711,True
781,6582711,True
782,6582711,True
865,6582711,False
150,6582712,True
297,6582712,True
308,6582712,True
542,6582712,True
641,6582712,True
753,6582712,True
781,6582712,False
782,6582712,True
862,6582712,True
865,6582712,True
998,6582712,True
1002,6582712,True
150,6582713,True
297,6582713,True
308,6582713,True
338,6582713,True
483,6582713,True
487,6582713,True
542,6582713,True
753,6582713,True
761,6582713,True
777,6582713,True
782,6582713,True
801,6582713,True
862,6582713,True
150,6582714,True
297,6582714,True
308,6582714,False
483,6582714,True
487,6582714,True
641,6582714,True
777,6582714,True
781,6582714,True
801,6582714,True
862,6582714,True
865,6582714,True
897,6582714,True
1002,6582714,True
